DATASET,GP,FIFO/CS,DD/CS,FIFO/Relax,FIFO+DD/CS,FIFO+DD/CS+Relax
./data_1_9/nsf_centers_easy_s1.json,0.497783975,0.497514722,0.497078315,0.497652104,0.498200469,0.498291336
./data_1_9/nsf_centers_easy_s2.json,0.493195591,0.514951265,0.509647137,0.514800249,0.517795566,0.521021103
./data_1_9/nsf_centers_easy_s3.json,0.494996925,0.504580223,0.501596048,0.506156036,0.510171726,0.509899822
./data_1_9/nsf_centers_hard_s1.json,0.496159837,0.499890586,0.500722348,0.499380793,0.50013719,0.500722348
./data_1_9/nsf_centers_hard_s2.json,0.466562628,0.504444484,0.525313871,0.504015736,0.525961139,0.525313871
./data_1_9/nsf_centers_hard_s3.json,0.442341642,0.504150898,0.527689363,0.501387426,0.52737172,0.527689363
./data_1_9/nsf_centers_normal_s1.json,0.493734684,0.494551649,0.49756201,0.496353568,0.496232043,0.49756201
./data_1_9/nsf_centers_normal_s2.json,0.467002196,0.516086519,0.522367422,0.512218607,0.519935782,0.522367422
./data_1_9/nsf_centers_normal_s3.json,0.484554484,0.521794935,0.536185164,0.518459478,0.533559668,0.536185164
./data_1_9/nsf_rural_easy_s1.json,0.406239555,0.406195398,0.407199911,0.443786062,0.405011217,0.441813773
./data_1_9/nsf_rural_easy_s2.json,0.438413062,0.434149084,0.434033191,0.477258252,0.432544384,0.474388234
./data_1_9/nsf_rural_easy_s3.json,0.423589946,0.430719694,0.424134347,0.458141331,0.431949302,0.455969464
./data_1_9/nsf_rural_hard_s1.json,0.480702127,0.486696386,0.487374637,0.48736898,0.487457071,0.487578589
./data_1_9/nsf_rural_hard_s2.json,0.445999933,0.493576509,0.508024247,0.493183686,0.507706054,0.507704854
./data_1_9/nsf_rural_hard_s3.json,0.423393904,0.489231536,0.510045408,0.491604686,0.509584629,0.509807651
./data_1_9/nsf_rural_normal_s1.json,0.412518731,0.41220995,0.412602661,0.445239137,0.41308518,0.441262995
./data_1_9/nsf_rural_normal_s2.json,0.408435292,0.41204343,0.415891514,0.445788853,0.416901049,0.445996109
./data_1_9/nsf_rural_normal_s3.json,0.434733153,0.443393982,0.455195094,0.475846601,0.453951005,0.488517441
./data_1_9/nsf_uniform_easy_s1.json,0.416667726,0.417141318,0.418932536,0.448064073,0.418325824,0.445242077
./data_1_9/nsf_uniform_easy_s2.json,0.34586726,0.356285453,0.374245963,0.442716822,0.374443159,0.438814245
./data_1_9/nsf_uniform_easy_s3.json,0.446818542,0.448998202,0.450738923,0.475840314,0.446083793,0.476348516
./data_1_9/nsf_uniform_hard_s1.json,0.474658484,0.483405673,0.485686464,0.483029007,0.484907786,0.485509139
./data_1_9/nsf_uniform_hard_s2.json,0.437364299,0.485578516,0.488401551,0.488277896,0.506350366,0.506869583
./data_1_9/nsf_uniform_hard_s3.json,0.427165935,0.49601534,0.494663986,0.49371741,0.512891807,0.514322248
./data_1_9/nsf_uniform_normal_s1.json,0.462251104,0.462202405,0.463694279,0.479631575,0.463189285,0.474011565
./data_1_9/nsf_uniform_normal_s2.json,0.441731054,0.44586921,0.452391977,0.472068943,0.450867106,0.480047506
./data_1_9/nsf_uniform_normal_s3.json,0.4189819,0.418686848,0.428253195,0.460531395,0.427808634,0.480830701
./data_1_9/nsf_urban_easy_s1.json,0.403046258,0.41228991,0.411610848,0.435103949,0.411068552,0.431614676
./data_1_9/nsf_urban_easy_s2.json,0.460637081,0.461187578,0.463756207,0.476945819,0.463468782,0.478066052
./data_1_9/nsf_urban_easy_s3.json,0.397249725,0.402400974,0.39957783,0.457700992,0.40519276,0.462339254
./data_1_9/nsf_urban_hard_s1.json,0.488106552,0.492060571,0.49139175,0.491568488,0.492722813,0.492259049
./data_1_9/nsf_urban_hard_s2.json,0.433443492,0.488468147,0.489535068,0.488768155,0.506101308,0.506929398
./data_1_9/nsf_urban_hard_s3.json,0.42879776,0.49316599,0.513097371,0.495590626,0.512033389,0.51326348
./data_1_9/nsf_urban_normal_s1.json,0.466889679,0.467497758,0.468960177,0.480336968,0.469437516,0.478596677
./data_1_9/nsf_urban_normal_s2.json,0.450508744,0.452346001,0.452832016,0.477373328,0.449457355,0.47947461
./data_1_9/nsf_urban_normal_s3.json,0.479961136,0.489005221,0.499055093,0.500344744,0.50183971,0.512409436
./data_1_9/conus_centers_easy_s1.json,0.391209301,0.398526149,0.399673879,0.444087704,0.399168204,0.437976307
./data_1_9/conus_centers_easy_s2.json,0.404720958,0.401038061,0.403885676,0.449135779,0.403606502,0.43848285
./data_1_9/conus_centers_easy_s3.json,0.417392168,0.418393184,0.418553704,0.460255011,0.4182354,0.457395542
./data_1_9/conus_centers_hard_s1.json,0.478225053,0.47950434,0.475232075,0.478873725,0.48181779,0.482075505
./data_1_9/conus_centers_hard_s2.json,0.457569615,0.490432805,0.491298682,0.489204216,0.50471469,0.503716463
./data_1_9/conus_centers_hard_s3.json,0.448280063,0.491489649,0.509487651,0.489897202,0.508939969,0.507176368
./data_1_9/conus_centers_normal_s1.json,0.445407879,0.447361289,0.452644142,0.469668457,0.450728322,0.466145927
./data_1_9/conus_centers_normal_s2.json,0.423137326,0.429504361,0.439384048,0.468117356,0.437377954,0.46899223
./data_1_9/conus_centers_normal_s3.json,0.434543223,0.456911941,0.470799157,0.478610671,0.466167293,0.486078149
./data_1_9/conus_rural_easy_s1.json,0.373830786,0.377757611,0.381174214,0.440029841,0.380436519,0.411418387
./data_1_9/conus_rural_easy_s2.json,0.377975891,0.374729772,0.377760013,0.422819684,0.376366713,0.408628475
./data_1_9/conus_rural_easy_s3.json,0.379287448,0.380820218,0.385424375,0.430746301,0.384459579,0.418473713
./data_1_9/conus_rural_hard_s1.json,0.480846007,0.482920297,0.483122613,0.483175319,0.483971532,0.484058099
./data_1_9/conus_rural_hard_s2.json,0.454451369,0.486199081,0.486882189,0.486958256,0.497700593,0.497710582
./data_1_9/conus_rural_hard_s3.json,0.434477045,0.486592735,0.502398802,0.489069631,0.500401051,0.501149982
./data_1_9/conus_rural_normal_s1.json,0.413468369,0.417444925,0.415877062,0.446211072,0.420532882,0.430487189
./data_1_9/conus_rural_normal_s2.json,0.418796394,0.431412299,0.436030145,0.454583149,0.434363054,0.446542096
./data_1_9/conus_rural_normal_s3.json,0.412533342,0.413503111,0.423947448,0.450417333,0.421705646,0.441019957
./data_1_9/conus_uniform_easy_s1.json,0.377679915,0.388590817,0.393421938,0.450578258,0.394827975,0.419186403
./data_1_9/conus_uniform_easy_s2.json,0.362620256,0.368806493,0.373315189,0.435876772,0.372055377,0.415116637
./data_1_9/conus_uniform_easy_s3.json,0.359623684,0.374240459,0.377336752,0.433189439,0.376212037,0.42184777
./data_1_9/conus_uniform_hard_s1.json,0.479364295,0.479522605,0.475274433,0.478774633,0.479922747,0.479767044
./data_1_9/conus_uniform_hard_s2.json,0.466211096,0.489533721,0.487126424,0.487548577,0.499447357,0.499553565
./data_1_9/conus_uniform_hard_s3.json,0.466477328,0.484961472,0.485297879,0.483572895,0.500806184,0.502232439
./data_1_9/conus_uniform_normal_s1.json,0.431505276,0.421499681,0.426410825,0.452196379,0.423313347,0.434742265
./data_1_9/conus_uniform_normal_s2.json,0.379387114,0.403064134,0.406265923,0.433778542,0.406732718,0.41934696
./data_1_9/conus_uniform_normal_s3.json,0.414044936,0.432507775,0.426206343,0.464499692,0.43761212,0.461559826
./data_1_9/conus_urban_easy_s1.json,0.382615641,0.387418952,0.39769865,0.437833984,0.396626254,0.418379692
./data_1_9/conus_urban_easy_s2.json,0.393465049,0.39883724,0.395670239,0.448084721,0.39946801,0.429618245
./data_1_9/conus_urban_easy_s3.json,0.380362638,0.380825506,0.384167686,0.451898101,0.379972152,0.427581931
./data_1_9/conus_urban_hard_s1.json,0.477230891,0.48061198,0.48249803,0.481175406,0.48216044,0.482652038
./data_1_9/conus_urban_hard_s2.json,0.454361853,0.483141821,0.483830891,0.484438146,0.496445253,0.496373214
./data_1_9/conus_urban_hard_s3.json,0.455131741,0.486571519,0.488605716,0.488850059,0.501649082,0.50325381
./data_1_9/conus_urban_normal_s1.json,0.390556801,0.402979637,0.410031409,0.435394914,0.408099983,0.416467125
./data_1_9/conus_urban_normal_s2.json,0.408536429,0.416414869,0.427993101,0.463179213,0.428423109,0.451370459
./data_1_9/conus_urban_normal_s3.json,0.413200413,0.420201426,0.4295292,0.450165615,0.430601157,0.447804709
./input_25/cogent_centers_easy_s1.json,0.415404678,0.413505782,0.41485976,0.448933578,0.414658181,0.435081426
./input_25/cogent_centers_easy_s2.json,0.422072219,0.424621022,0.425399952,0.459200712,0.425264031,0.451681333
./input_25/cogent_centers_easy_s3.json,0.395172915,0.399018601,0.399498251,0.454046264,0.401172741,0.439567201
./input_25/cogent_centers_hard_s1.json,0.479671319,0.481052097,0.482887149,0.479923333,0.483900314,0.482748904
./input_25/cogent_centers_hard_s2.json,0.468993266,0.493610177,0.501915594,0.49280686,0.503932832,0.503068417
./input_25/cogent_centers_hard_s3.json,0.432080737,0.49146926,0.50843469,0.490900218,0.508274308,0.51173298
./input_25/cogent_centers_normal_s1.json,0.431366919,0.435587118,0.439371598,0.45718766,0.436546998,0.44834126
./input_25/cogent_centers_normal_s2.json,0.425344822,0.429565611,0.43784618,0.453493689,0.436723367,0.448381526
./input_25/cogent_centers_normal_s3.json,0.437482023,0.455054234,0.465101701,0.470344955,0.466648736,0.477591816
./input_25/cogent_rural_easy_s1.json,0.378980794,0.385102912,0.391355745,0.438526384,0.388166162,0.4082934
./input_25/cogent_rural_easy_s2.json,0.394765266,0.394814336,0.400988748,0.446863845,0.398288459,0.414603414
./input_25/cogent_rural_easy_s3.json,0.384155819,0.388986829,0.389571796,0.433890111,0.387130456,0.408108633
./input_25/cogent_rural_hard_s1.json,0.470157484,0.473329513,0.474149143,0.473027141,0.473290606,0.474110087
./input_25/cogent_rural_hard_s2.json,0.467271295,0.484656175,0.496675009,0.488925044,0.495497234,0.496169002
./input_25/cogent_rural_hard_s3.json,0.466698728,0.491208895,0.502136109,0.491830531,0.498349564,0.501136748
./input_25/cogent_rural_normal_s1.json,0.414536681,0.42212656,0.421302387,0.450274205,0.423512813,0.42614424
./input_25/cogent_rural_normal_s2.json,0.379658468,0.38090678,0.386239547,0.42204651,0.387007714,0.396379092
./input_25/cogent_rural_normal_s3.json,0.411202535,0.422799118,0.432676023,0.452543969,0.433722443,0.432572966
./input_25/cogent_uniform_easy_s1.json,0.39236129,0.38725554,0.390887122,0.439374729,0.388784249,0.401680314
./input_25/cogent_uniform_easy_s2.json,0.408888989,0.405352385,0.408891429,0.454981916,0.408636712,0.423116422
./input_25/cogent_uniform_easy_s3.json,0.405011444,0.405334718,0.408917395,0.44965889,0.406105059,0.425138617
./input_25/cogent_uniform_hard_s1.json,0.457544346,0.462628398,0.463654621,0.46112412,0.463207777,0.464558247
./input_25/cogent_uniform_hard_s2.json,0.462884415,0.489957757,0.49624559,0.488353597,0.497807932,0.498059584
./input_25/cogent_uniform_hard_s3.json,0.456402321,0.489527271,0.503845777,0.491768449,0.503431887,0.504278262
./input_25/cogent_uniform_normal_s1.json,0.393751473,0.396815222,0.404602648,0.439896138,0.400844124,0.414570308
./input_25/cogent_uniform_normal_s2.json,0.409555947,0.413990254,0.420911742,0.454072545,0.424007703,0.42753748
./input_25/cogent_uniform_normal_s3.json,0.411333839,0.416756616,0.422843534,0.457237407,0.427306733,0.434883964
./input_25/cogent_urban_easy_s1.json,0.382076707,0.386635735,0.388328494,0.442007665,0.390747318,0.405214467
./input_25/cogent_urban_easy_s2.json,0.391730001,0.398106821,0.395951621,0.446008891,0.398627763,0.411521001
./input_25/cogent_urban_easy_s3.json,0.391346729,0.395904908,0.402113321,0.441092645,0.401865155,0.426601474
./input_25/cogent_urban_hard_s1.json,0.487523341,0.487738361,0.488023102,0.487355273,0.487442736,0.487635906
./input_25/cogent_urban_hard_s2.json,0.463024466,0.484930766,0.492086867,0.484847003,0.494749053,0.493679987
./input_25/cogent_urban_hard_s3.json,0.457472563,0.493409988,0.503680727,0.492324258,0.502326217,0.502035178
./input_25/cogent_urban_normal_s1.json,0.397880562,0.401019416,0.410585336,0.458336875,0.4112992,0.417754686
./input_25/cogent_urban_normal_s2.json,0.413148297,0.419109627,0.424638436,0.46598665,0.415517516,0.427751528
./input_25/cogent_urban_normal_s3.json,0.413148297,0.419109627,0.424638436,0.44892894,0.422580364,0.433488322
